Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2023-06-23 21:00:00,30906.07000000,30919.00000000,30540.69000000,30659.80000000,1810.41111000,2023-06-23 21:59:59.999,55689308.63459880,45771,805.96315000,24792060.37121210,0
2023-06-23 22:00:00,30659.80000000,30669.35000000,30453.10000000,30644.17000000,2299.67907000,2023-06-23 22:59:59.999,70312093.24468550,45752,1067.62906000,32647145.20339270,0
2023-06-23 23:00:00,30644.17000000,30691.32000000,30522.50000000,30688.50000000,1216.14141000,2023-06-23 23:59:59.999,37230357.48786930,28306,601.71099000,18420979.65269990,0
2023-06-24 00:00:00,30688.51000000,30694.16000000,30459.32000000,30488.20000000,1984.03430000,2023-06-24 00:59:59.999,60659916.92019090,50977,759.69329000,23229568.83943440,0
2023-06-24 01:00:00,30488.20000000,30629.88000000,30410.00000000,30605.30000000,1586.32575000,2023-06-24 01:59:59.999,48403113.50509180,36573,734.87878000,22429330.51307250,0
2023-06-24 02:00:00,30605.31000000,30794.11000000,30580.01000000,30756.60000000,1600.85237000,2023-06-24 02:59:59.999,49142097.77525560,32922,993.53726000,30499608.12297140,0
2023-06-24 03:00:00,30756.61000000,30779.83000000,30702.80000000,30730.01000000,877.79624000,2023-06-24 03:59:59.999,26982224.19986970,22236,435.50211000,13387193.84462530,0
2023-06-24 04:00:00,30730.00000000,30753.35000000,30655.35000000,30703.68000000,658.95585000,2023-06-24 04:59:59.999,20239875.28192070,21554,326.64908000,10033163.89814140,0
2023-06-24 05:00:00,30703.69000000,30756.08000000,30676.13000000,30725.01000000,708.67254000,2023-06-24 05:59:59.999,21771394.04567250,20546,347.75445000,10683066.88365890,0
2023-06-24 06:00:00,30725.01000000,30788.00000000,30631.41000000,30697.94000000,1084.98195000,2023-06-24 06:59:59.999,33298759.91913760,26179,548.59330000,16838605.36618180,0
2023-06-24 07:00:00,30697.95000000,30697.95000000,30552.01000000,30567.58000000,1134.60715000,2023-06-24 07:59:59.999,34761246.57831260,32133,433.98438000,13299074.47330510,0
2023-06-24 08:00:00,30567.58000000,30665.43000000,30552.78000000,30608.82000000,1085.54371000,2023-06-24 08:59:59.999,33212941.32646740,27408,546.74403000,16730304.82406530,0
2023-06-24 09:00:00,30608.81000000,30637.21000000,30574.75000000,30621.63000000,654.58765000,2023-06-24 09:59:59.999,20034010.81419110,21894,331.70277000,10151854.10568930,0
2023-06-24 10:00:00,30621.64000000,30742.73000000,30605.01000000,30739.98000000,1090.05641000,2023-06-24 10:59:59.999,33446899.90240960,26755,578.29490000,17743541.95088970,0
2023-06-24 11:00:00,30739.99000000,30739.99000000,30656.40000000,30684.38000000,647.90422000,2023-06-24 11:59:59.999,19883085.71845790,22143,303.68707000,9319355.46408480,0
2023-06-24 12:00:00,30684.37000000,30800.00000000,30652.00000000,30694.57000000,1254.54445000,2023-06-24 12:59:59.999,38551083.49631190,33146,626.51233000,19252503.59321230,0
2023-06-24 13:00:00,30694.56000000,30720.00000000,30525.00000000,30640.69000000,1409.55169000,2023-06-24 13:59:59.999,43178823.05199220,38465,575.85203000,17642744.22939420,0
2023-06-24 14:00:00,30640.69000000,30720.00000000,30605.48000000,30688.53000000,984.95924000,2023-06-24 14:59:59.999,30197984.34300020,31033,566.82039000,17378694.18714330,0
2023-06-24 15:00:00,30688.52000000,30697.96000000,30282.07000000,30398.71000000,3770.28438000,2023-06-24 15:59:59.999,114848789.20837170,83102,1643.67937000,50066157.02610930,0
2023-06-24 16:00:00,30398.72000000,30513.25000000,30250.00000000,30510.01000000,2499.12893000,2023-06-24 16:59:59.999,75972444.44554620,60087,1159.54597000,35257772.38020230,0
2023-06-24 17:00:00,30510.01000000,30650.31000000,30502.00000000,30584.49000000,1834.45461000,2023-06-24 17:59:59.999,56101887.21229040,41456,929.06274000,28413428.83926890,0
2023-06-24 18:00:00,30584.50000000,30709.36000000,30570.00000000,30638.38000000,1184.33370000,2023-06-24 18:59:59.999,36303753.59058710,30230,649.68821000,19914258.50752810,0
2023-06-24 19:00:00,30638.39000000,30679.51000000,30598.83000000,30627.84000000,625.39568000,2023-06-24 19:59:59.999,19166870.92966760,20254,231.02398000,7080643.59543700,0
2023-06-24 20:00:00,30627.84000000,30627.85000000,30484.16000000,30507.56000000,803.57202000,2023-06-24 20:59:59.999,24561600.81286800,24063,299.13917000,9142762.16005720,0
2023-06-24 21:00:00,30507.56000000,30574.40000000,30408.95000000,30513.78000000,1066.66873000,2023-06-24 21:59:59.999,32528996.00475520,29539,438.57618000,13375533.82313600,0
2023-06-24 22:00:00,30513.78000000,30544.17000000,30476.50000000,30515.33000000,1129.22349000,2023-06-24 22:59:59.999,34448270.94885890,21640,700.73449000,21375121.16939290,0
2023-06-24 23:00:00,30515.33000000,30570.00000000,30485.70000000,30527.43000000,836.86629000,2023-06-24 23:59:59.999,25548327.67277530,22008,335.90819000,10256360.12508080,0
2023-06-25 00:00:00,30527.44000000,30582.00000000,30465.41000000,30513.23000000,788.33252000,2023-06-25 00:59:59.999,24054090.63549920,24842,381.45593000,11638908.96143760,0
2023-06-25 01:00:00,30513.24000000,30624.00000000,30467.47000000,30598.52000000,705.61728000,2023-06-25 01:59:59.999,21571854.44098250,22656,385.05558000,11771142.87984070,0
2023-06-25 02:00:00,30598.52000000,30686.16000000,30592.00000000,30621.30000000,817.81138000,2023-06-25 02:59:59.999,25058329.51480130,27166,442.41198000,13555078.09878520,0
2023-06-25 03:00:00,30621.30000000,30783.68000000,30619.76000000,30748.46000000,1226.46510000,2023-06-25 03:59:59.999,37665604.72156280,34386,666.30237000,20463363.37489420,0
2023-06-25 04:00:00,30748.46000000,31046.01000000,30748.46000000,30890.66000000,3602.56006000,2023-06-25 04:59:59.999,111376909.02448480,64770,1923.55890000,59463571.44945490,0
2023-06-25 05:00:00,30890.65000000,30950.34000000,30829.28000000,30858.56000000,1393.62282000,2023-06-25 05:59:59.999,43037965.45411600,32690,706.42067000,21815874.93792250,0
2023-06-25 06:00:00,30858.55000000,30985.91000000,30752.00000000,30872.66000000,1962.44510000,2023-06-25 06:59:59.999,60549034.76312660,46941,912.13160000,28143974.30713130,0
2023-06-25 07:00:00,30872.66000000,30877.58000000,30666.87000000,30723.78000000,1559.94654000,2023-06-25 07:59:59.999,47945604.09896430,44238,718.45492000,22077879.73150210,0
2023-06-25 08:00:00,30723.78000000,30761.70000000,30666.67000000,30735.93000000,954.57784000,2023-06-25 08:59:59.999,29333840.02092130,28766,472.28147000,14512654.13287800,0
2023-06-25 09:00:00,30735.92000000,30735.93000000,30588.00000000,30683.99000000,1184.45572000,2023-06-25 09:59:59.999,36319441.66405120,34990,522.88980000,16032472.15348220,0
2023-06-25 10:00:00,30683.99000000,30692.79000000,30584.51000000,30621.27000000,934.08771000,2023-06-25 10:59:59.999,28623215.09249760,28238,463.36997000,14198802.28924790,0
2023-06-25 11:00:00,30621.28000000,30740.00000000,30590.00000000,30716.03000000,849.77887000,2023-06-25 11:59:59.999,26045696.61582220,26626,491.58638000,15069174.50202680,0
2023-06-25 12:00:00,30716.03000000,30739.80000000,30630.89000000,30669.40000000,841.00481000,2023-06-25 12:59:59.999,25803542.33837850,26264,357.14895000,10959369.29722210,0
2023-06-25 13:00:00,30669.39000000,30688.76000000,30515.68000000,30676.50000000,1794.75050000,2023-06-25 13:59:59.999,54926992.47171850,45693,884.44707000,27067968.78346390,0
2023-06-25 14:00:00,30676.49000000,30727.27000000,30530.00000000,30551.82000000,1501.24490000,2023-06-25 14:59:59.999,46016528.11349230,35972,625.62105000,19178239.19478250,0
2023-06-25 15:00:00,30551.82000000,30636.00000000,30462.00000000,30585.16000000,1701.88039000,2023-06-25 15:59:59.999,52015049.77482250,41787,801.45747000,24493829.67255470,0
2023-06-25 16:00:00,30585.16000000,30655.11000000,30500.20000000,30590.29000000,1015.29505000,2023-06-25 16:59:59.999,31031612.44695330,31690,507.91220000,15525068.43494620,0
2023-06-25 17:00:00,30590.30000000,30609.79000000,30488.00000000,30526.01000000,717.51394000,2023-06-25 17:59:59.999,21926970.63840950,24707,324.67132000,9922412.61113260,0
2023-06-25 18:00:00,30526.00000000,30526.01000000,30341.73000000,30453.03000000,2168.98604000,2023-06-25 18:59:59.999,65957835.51785020,45489,988.01271000,30042985.00442230,0
2023-06-25 19:00:00,30453.02000000,30453.03000000,30328.00000000,30429.78000000,969.63492000,2023-06-25 19:59:59.999,29469140.80755760,25732,433.41654000,13171739.72575060,0
2023-06-25 20:00:00,30429.78000000,30530.71000000,30277.49000000,30374.00000000,1341.69212000,2023-06-25 20:59:59.999,40814364.36755600,33010,613.62537000,18670380.16511730,0
2023-06-25 21:00:00,30374.01000000,30493.61000000,30362.55000000,30451.52000000,640.68737000,2023-06-25 21:59:59.999,19495575.16075300,20028,306.97721000,9340849.27530880,0
2023-06-25 22:00:00,30451.52000000,30571.89000000,30386.66000000,30500.86000000,865.46846000,2023-06-25 22:59:59.999,26391729.48021990,24046,419.95383000,12805346.02173390,0
2023-06-25 23:00:00,30500.86000000,30501.87000000,30432.43000000,30462.66000000,685.58857000,2023-06-25 23:59:59.999,20885717.25222540,19183,278.81144000,8493509.55374920,0
2023-06-26 00:00:00,30462.67000000,30550.00000000,30391.75000000,30394.89000000,1453.76516000,2023-06-26 00:59:59.999,44298396.39312520,37153,684.67457000,20863888.65221860,0
2023-06-26 01:00:00,30394.88000000,30405.56000000,29963.60000000,30172.74000000,5025.23679000,2023-06-26 01:59:59.999,151663439.26930800,97251,2362.72589000,71308102.98566610,0
2023-06-26 02:00:00,30172.73000000,30240.00000000,30115.77000000,30222.48000000,1328.30002000,2023-06-26 02:59:59.999,40087968.74382910,28682,718.74290000,21689398.99400500,0
2023-06-26 03:00:00,30222.48000000,30328.63000000,30177.38000000,30296.36000000,1400.57854000,2023-06-26 03:59:59.999,42342632.94284820,24589,915.61047000,27679099.24465180,0
2023-06-26 04:00:00,30296.35000000,30323.99000000,30214.30000000,30245.17000000,1075.49423000,2023-06-26 04:59:59.999,32543330.54635490,22331,524.70074000,15876705.17140450,0
2023-06-26 05:00:00,30245.18000000,30272.93000000,30164.79000000,30215.05000000,923.87173000,2023-06-26 05:59:59.999,27919208.61164830,26217,378.27956000,11431107.61860500,0
2023-06-26 06:00:00,30215.04000000,30486.23000000,30194.59000000,30483.97000000,1882.17156000,2023-06-26 06:59:59.999,57070104.39452490,39698,1045.62317000,31714127.77465320,0
2023-06-26 07:00:00,30483.97000000,30580.00000000,30283.00000000,30404.29000000,2925.00908000,2023-06-26 07:59:59.999,89065302.69804420,55501,1562.05086000,47570460.53591200,0
2023-06-26 08:00:00,30404.28000000,30428.36000000,30323.37000000,30405.75000000,1461.71860000,2023-06-26 08:59:59.999,44397445.29277180,30618,706.05940000,21443421.59616870,0
2023-06-26 09:00:00,30405.76000000,30420.14000000,30245.88000000,30268.00000000,1428.10021000,2023-06-26 09:59:59.999,43309777.47400010,31633,697.44758000,21148789.29852510,0
2023-06-26 10:00:00,30268.00000000,30288.37000000,30130.00000000,30267.99000000,1680.23729000,2023-06-26 10:59:59.999,50787708.61052950,38085,755.44771000,22833679.34856420,0
2023-06-26 11:00:00,30268.00000000,30343.60000000,30250.00000000,30322.89000000,863.63679000,2023-06-26 11:59:59.999,26177748.60461930,23526,399.92341000,12122171.48026530,0
2023-06-26 12:00:00,30322.89000000,30398.00000000,30257.02000000,30359.30000000,1272.61484000,2023-06-26 12:59:59.999,38606873.52655540,28320,588.24090000,17845451.31173590,0
2023-06-26 13:00:00,30359.29000000,30658.49000000,30356.97000000,30639.14000000,2685.49565000,2023-06-26 13:59:59.999,81877815.85834360,54679,1536.93359000,46859434.09153550,0
2023-06-26 14:00:00,30639.14000000,30666.00000000,30260.01000000,30394.56000000,3686.69779000,2023-06-26 14:59:59.999,112319689.32076600,68219,1776.17157000,54113432.18725530,0
2023-06-26 15:00:00,30394.56000000,30461.37000000,30325.00000000,30419.62000000,1452.03887000,2023-06-26 15:59:59.999,44131476.97907160,33996,579.02904000,17600042.38836710,0
2023-06-26 16:00:00,30419.63000000,30432.00000000,29982.47000000,30100.47000000,4174.44025000,2023-06-26 16:59:59.999,125902968.44181190,76598,1783.02452000,53785970.51340710,0
2023-06-26 17:00:00,30100.46000000,30170.38000000,29930.00000000,30084.63000000,3609.93446000,2023-06-26 17:59:59.999,108550758.06605610,66573,1783.29851000,53627748.83831790,0
2023-06-26 18:00:00,30084.63000000,30239.62000000,30040.00000000,30213.36000000,1794.10177000,2023-06-26 18:59:59.999,54075230.33871980,36780,917.14835000,27646555.47027900,0
2023-06-26 19:00:00,30213.35000000,30306.96000000,30070.42000000,30243.97000000,1643.44544000,2023-06-26 19:59:59.999,49611198.40626680,37589,847.96863000,25598843.82302850,0
2023-06-26 20:00:00,30243.97000000,30290.00000000,30141.70000000,30161.78000000,1129.49012000,2023-06-26 20:59:59.999,34130894.83873920,26390,534.40117000,16148284.94694820,0
2023-06-26 21:00:00,30161.78000000,30220.59000000,30116.90000000,30158.07000000,809.37593000,2023-06-26 21:59:59.999,24421871.50088020,26607,427.18514000,12889979.57430060,0
2023-06-26 22:00:00,30158.07000000,30258.14000000,30099.00000000,30227.51000000,884.18364000,2023-06-26 22:59:59.999,26690171.89000480,25970,448.44052000,13537136.09664900,0
2023-06-26 23:00:00,30227.50000000,30286.63000000,30197.51000000,30267.99000000,590.47613000,2023-06-26 23:59:59.999,17855644.79636360,17778,304.45464000,9206836.63019680,0
2023-06-27 00:00:00,30267.99000000,30381.21000000,30226.17000000,30354.02000000,1243.43295000,2023-06-27 00:59:59.999,37684404.64348500,30401,639.96866000,19396598.87607640,0
2023-06-27 01:00:00,30354.01000000,30390.00000000,30273.02000000,30373.77000000,904.74577000,2023-06-27 01:59:59.999,27441186.91917590,25103,413.02911000,12528041.87394880,0
2023-06-27 02:00:00,30373.76000000,30496.88000000,30353.48000000,30480.06000000,1299.70052000,2023-06-27 02:59:59.999,39556050.70517610,26886,813.88544000,24772825.80253240,0
2023-06-27 03:00:00,30480.07000000,30484.00000000,30363.79000000,30371.57000000,1442.25850000,2023-06-27 03:59:59.999,43887465.51595370,27061,630.44328000,19187608.92294930,0
2023-06-27 04:00:00,30371.56000000,30385.00000000,30332.95000000,30348.80000000,940.55778000,2023-06-27 04:59:59.999,28559762.17643240,19586,321.66890000,9766851.24025370,0
2023-06-27 05:00:00,30348.81000000,30366.09000000,30247.98000000,30317.90000000,1197.28892000,2023-06-27 05:59:59.999,36293735.88600150,24204,440.32373000,13346985.47431980,0
2023-06-27 06:00:00,30317.91000000,30322.00000000,30233.58000000,30320.14000000,785.33529000,2023-06-27 06:59:59.999,23777754.06299460,22717,331.11102000,10025172.37067750,0
2023-06-27 07:00:00,30320.14000000,30470.80000000,30307.18000000,30411.22000000,1229.54018000,2023-06-27 07:59:59.999,37356746.88331350,28598,655.32450000,19911253.24735600,0
2023-06-27 08:00:00,30411.23000000,30448.45000000,30355.05000000,30395.14000000,984.61427000,2023-06-27 08:59:59.999,29930925.39011170,22761,385.79707000,11727780.06651030,0
2023-06-27 09:00:00,30395.13000000,30400.00000000,30336.00000000,30377.98000000,841.13780000,2023-06-27 09:59:59.999,25545807.86474630,22008,306.41117000,9305723.66391770,0
2023-06-27 10:00:00,30377.97000000,30705.35000000,30377.97000000,30656.57000000,4905.90376000,2023-06-27 10:59:59.999,150091492.92480850,70767,2667.82697000,81593305.65073220,0
2023-06-27 11:00:00,30656.56000000,30786.99000000,30537.00000000,30729.10000000,2201.27766000,2023-06-27 11:59:59.999,67488733.94611870,41411,1099.38827000,33717931.26748990,0
2023-06-27 12:00:00,30729.09000000,30769.04000000,30633.21000000,30713.99000000,2338.57206000,2023-06-27 12:59:59.999,71794233.90495220,37322,1110.83226000,34102869.62518300,0
2023-06-27 13:00:00,30713.99000000,30720.00000000,30528.00000000,30610.41000000,1781.80311000,2023-06-27 13:59:59.999,54536950.66149310,39208,771.31205000,23605653.28563250,0
2023-06-27 14:00:00,30610.41000000,30994.97000000,30585.23000000,30808.63000000,5635.51146000,2023-06-27 14:59:59.999,173691582.07893310,95209,2897.37073000,89301057.92907860,0
2023-06-27 15:00:00,30808.63000000,30820.00000000,30383.00000000,30498.74000000,3648.38913000,2023-06-27 15:59:59.999,111553156.89427420,59468,1609.92176000,49218346.40557980,0
2023-06-27 16:00:00,30498.74000000,30748.00000000,30455.50000000,30710.65000000,2848.85496000,2023-06-27 16:59:59.999,87218223.31256630,48454,1557.26409000,47692522.35318810,0
2023-06-27 17:00:00,30710.64000000,30769.96000000,30618.68000000,30733.20000000,2690.02139000,2023-06-27 17:59:59.999,82553517.74132930,39504,1761.70180000,54062720.43775710,0
2023-06-27 18:00:00,30733.19000000,30737.93000000,30626.67000000,30686.32000000,1038.77446000,2023-06-27 18:59:59.999,31883813.49456210,22889,560.23237000,17195699.93004520,0
2023-06-27 19:00:00,30686.33000000,30737.99000000,30638.91000000,30648.03000000,931.40904000,2023-06-27 19:59:59.999,28580581.13149220,24255,374.32919000,11486062.90364730,0
2023-06-27 20:00:00,30648.03000000,30716.00000000,30554.09000000,30649.96000000,1119.38161000,2023-06-27 20:59:59.999,34283742.26335370,28321,521.85134000,15984185.98400940,0
2023-06-27 21:00:00,30649.96000000,30728.00000000,30575.29000000,30717.42000000,1359.51716000,2023-06-27 21:59:59.999,41672727.08323270,28953,641.23610000,19653485.02760500,0
2023-06-27 22:00:00,30717.41000000,30736.24000000,30579.34000000,30586.45000000,720.01602000,2023-06-27 22:59:59.999,22079397.33662400,20921,307.22321000,9420925.33936330,0
2023-06-27 23:00:00,30586.45000000,30726.27000000,30573.13000000,30692.44000000,611.59777000,2023-06-27 23:59:59.999,18744264.19822630,18366,332.84215000,10200299.08778780,0
2023-06-28 00:00:00,30692.44000000,30709.74000000,30460.56000000,30614.00000000,1933.84626000,2023-06-28 00:59:59.999,59078596.94374910,45546,919.26471000,28083288.11247520,0
2023-06-28 01:00:00,30614.01000000,30665.08000000,30474.96000000,30498.42000000,1035.89683000,2023-06-28 01:59:59.999,31662325.01460790,27464,499.39087000,15264084.34336920,0
2023-06-28 02:00:00,30498.43000000,30544.80000000,30336.36000000,30420.01000000,1423.15653000,2023-06-28 02:59:59.999,43336979.36265920,31423,626.80697000,19086922.85118670,0
2023-06-28 03:00:00,30420.01000000,30473.62000000,30394.86000000,30452.75000000,1029.95038000,2023-06-28 03:59:59.999,31353881.87840550,20517,656.71161000,19992708.91855200,0
2023-06-28 04:00:00,30452.74000000,30488.83000000,30390.96000000,30482.31000000,828.16855000,2023-06-28 04:59:59.999,25211606.20903490,22176,461.76731000,14057961.47883870,0
2023-06-28 05:00:00,30482.31000000,30482.31000000,30375.00000000,30452.53000000,801.89932000,2023-06-28 05:59:59.999,24403147.83180590,23379,338.72898000,10307724.34412530,0
2023-06-28 06:00:00,30452.54000000,30452.54000000,30343.58000000,30375.09000000,939.99925000,2023-06-28 06:59:59.999,28585871.99918150,28273,407.91293000,12403421.94771050,0
2023-06-28 07:00:00,30375.08000000,30393.49000000,30155.75000000,30186.13000000,3599.80219000,2023-06-28 07:59:59.999,108934545.59158430,79438,1548.99356000,46864185.74586440,0
2023-06-28 08:00:00,30186.14000000,30280.80000000,30150.98000000,30278.00000000,1634.54287000,2023-06-28 08:59:59.999,49385650.08937020,43994,780.98081000,23599568.99494390,0
2023-06-28 09:00:00,30278.00000000,30332.53000000,30229.99000000,30304.42000000,1215.65755000,2023-06-28 09:59:59.999,36818927.15284440,33897,614.27935000,18603786.96930940,0
2023-06-28 10:00:00,30304.42000000,30344.07000000,30282.00000000,30337.62000000,791.80420000,2023-06-28 10:59:59.999,24005818.34798890,27060,369.50759000,11202323.44203210,0
2023-06-28 11:00:00,30337.61000000,30388.00000000,30306.13000000,30310.73000000,827.59683000,2023-06-28 11:59:59.999,25115483.99195530,28987,359.83992000,10921136.36711020,0
2023-06-28 12:00:00,30310.73000000,30370.00000000,30037.20000000,30101.99000000,3157.68025000,2023-06-28 12:59:59.999,95302959.37401340,66251,1512.21149000,45641035.21777820,0
2023-06-28 13:00:00,30102.00000000,30211.54000000,30009.00000000,30202.34000000,2977.81675000,2023-06-28 13:59:59.999,89711741.33567260,51814,1417.69371000,42711053.85973040,0
2023-06-28 14:00:00,30202.34000000,30490.86000000,30147.24000000,30316.00000000,3109.70456000,2023-06-28 14:59:59.999,94350210.25980000,55195,1668.20062000,50609392.93301350,0
2023-06-28 15:00:00,30316.00000000,30449.83000000,30282.21000000,30411.06000000,1713.02471000,2023-06-28 15:59:59.999,52038904.65068890,33449,916.54146000,27843878.00735130,0
2023-06-28 16:00:00,30411.07000000,30466.36000000,30255.26000000,30258.00000000,1596.58976000,2023-06-28 16:59:59.999,48479004.77432330,28861,710.15999000,21564199.83714960,0
2023-06-28 17:00:00,30258.00000000,30284.00000000,30056.73000000,30155.23000000,2267.12413000,2023-06-28 17:59:59.999,68338727.16874500,45547,970.82345000,29261888.86679080,0
2023-06-28 18:00:00,30155.24000000,30256.00000000,30142.51000000,30198.15000000,987.55361000,2023-06-28 18:59:59.999,29820914.66625650,23631,491.36669000,14838297.91460480,0
2023-06-28 19:00:00,30198.15000000,30250.00000000,29858.80000000,30100.00000000,4638.80747000,2023-06-28 19:59:59.999,139202766.40929060,78106,2002.92450000,60109184.73794530,0
2023-06-28 20:00:00,30099.99000000,30145.00000000,29948.82000000,30108.01000000,1517.73144000,2023-06-28 20:59:59.999,45603115.30985260,35211,769.39631000,23118010.45115300,0
2023-06-28 21:00:00,30108.00000000,30218.55000000,30030.00000000,30134.38000000,919.34826000,2023-06-28 21:59:59.999,27693411.35842630,24745,460.04006000,13860551.56761410,0
2023-06-28 22:00:00,30134.39000000,30183.50000000,30086.99000000,30105.94000000,815.46244000,2023-06-28 22:59:59.999,24576910.80897540,20882,365.16428000,11004477.94401100,0
2023-06-28 23:00:00,30105.94000000,30183.48000000,30057.89000000,30077.41000000,700.35523000,2023-06-28 23:59:59.999,21092137.08402450,19624,308.04711000,9277640.98072910,0
2023-06-29 00:00:00,30077.40000000,30177.70000000,30049.98000000,30079.99000000,1078.66655000,2023-06-29 00:59:59.999,32472997.49694960,28306,485.14531000,14606234.94749830,0
2023-06-29 01:00:00,30079.99000000,30245.90000000,30058.60000000,30168.77000000,978.18258000,2023-06-29 01:59:59.999,29519965.23424680,24263,554.51911000,16731720.62969630,0
