Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2023-06-29 02:00:00,30168.78000000,30209.22000000,30100.00000000,30121.15000000,429.49445000,2023-06-29 02:59:59.999,12953547.22051150,18836,177.38193000,5349154.11385070,0
2023-06-29 03:00:00,30121.16000000,30193.10000000,30100.00000000,30176.00000000,464.39193000,2023-06-29 03:59:59.999,14002418.74984530,16788,248.59327000,7495532.15739420,0
2023-06-29 04:00:00,30176.00000000,30222.93000000,30141.05000000,30221.30000000,733.38814000,2023-06-29 04:59:59.999,22142746.27956270,15747,414.03419000,12499684.06858800,0
2023-06-29 05:00:00,30221.31000000,30260.00000000,30181.26000000,30183.00000000,707.05050000,2023-06-29 05:59:59.999,21366291.13870940,17229,278.51278000,8416685.33209630,0
2023-06-29 06:00:00,30183.00000000,30242.00000000,30179.60000000,30235.56000000,603.47587000,2023-06-29 06:59:59.999,18231636.43353360,19667,279.05749000,8429920.77974450,0
2023-06-29 07:00:00,30235.57000000,30421.48000000,30218.01000000,30340.29000000,1606.36984000,2023-06-29 07:59:59.999,48744829.59286830,35863,834.43982000,25318631.70124090,0
2023-06-29 08:00:00,30340.29000000,30449.00000000,30337.23000000,30383.98000000,1211.78860000,2023-06-29 08:59:59.999,36826880.88769860,30964,575.22242000,17481230.91049500,0
2023-06-29 09:00:00,30383.99000000,30473.14000000,30354.33000000,30433.33000000,1397.95015000,2023-06-29 09:59:59.999,42537142.00096500,29739,787.90019000,23972850.03431290,0
2023-06-29 10:00:00,30433.34000000,30750.00000000,30401.21000000,30697.11000000,4364.96780000,2023-06-29 10:59:59.999,133712392.48216040,66751,2391.10149000,73241574.77397870,0
2023-06-29 11:00:00,30697.12000000,30725.62000000,30566.00000000,30670.94000000,2538.11434000,2023-06-29 11:59:59.999,77763431.60896710,43835,1092.79002000,33482101.24249020,0
2023-06-29 12:00:00,30670.95000000,30709.21000000,30602.30000000,30623.93000000,1689.87928000,2023-06-29 12:59:59.999,51811942.70025090,34657,794.54756000,24363733.34661490,0
2023-06-29 13:00:00,30623.93000000,30843.98000000,30454.12000000,30564.00000000,4052.00497000,2023-06-29 13:59:59.999,124385400.98899200,70110,1946.27724000,59753866.41029730,0
2023-06-29 14:00:00,30564.00000000,30654.20000000,30400.00000000,30450.01000000,2801.25863000,2023-06-29 14:59:59.999,85565650.98632100,48550,1248.51390000,38137597.74764970,0
2023-06-29 15:00:00,30450.01000000,30544.85000000,30418.98000000,30478.80000000,1513.82721000,2023-06-29 15:59:59.999,46164643.26695010,28322,771.63123000,23532141.09609400,0
2023-06-29 16:00:00,30478.79000000,30579.34000000,30476.00000000,30502.01000000,1249.05650000,2023-06-29 16:59:59.999,38118887.96536320,24031,655.51604000,20004280.70346400,0
2023-06-29 17:00:00,30502.02000000,30663.37000000,30416.63000000,30543.33000000,2199.49822000,2023-06-29 17:59:59.999,67181588.39329870,45889,1112.48276000,33975691.42852880,0
2023-06-29 18:00:00,30543.33000000,30618.08000000,30500.29000000,30566.80000000,959.57942000,2023-06-29 18:59:59.999,29328215.94712120,24273,445.41891000,13613740.36446200,0
2023-06-29 19:00:00,30566.80000000,30606.97000000,30495.89000000,30584.99000000,1159.55116000,2023-06-29 19:59:59.999,35420323.92890290,26932,562.83424000,17192385.90431580,0
2023-06-29 20:00:00,30584.99000000,30639.90000000,30250.00000000,30398.98000000,2839.51325000,2023-06-29 20:59:59.999,86341393.66594910,51310,1243.19624000,37802873.39386040,0
2023-06-29 21:00:00,30398.97000000,30454.76000000,30366.84000000,30417.34000000,644.84504000,2023-06-29 21:59:59.999,19616379.49087200,20742,319.80008000,9727950.33366820,0
2023-06-29 22:00:00,30417.33000000,30460.00000000,30395.03000000,30409.34000000,505.97621000,2023-06-29 22:59:59.999,15400690.81247520,16439,263.53113000,8021549.32968640,0
2023-06-29 23:00:00,30409.35000000,30526.42000000,30392.78000000,30447.31000000,601.79839000,2023-06-29 23:59:59.999,18330992.65172600,19185,351.94122000,10721599.51169940,0
2023-06-30 00:00:00,30447.31000000,30511.38000000,30400.00000000,30441.34000000,861.90389000,2023-06-30 00:59:59.999,26254859.18375870,25583,421.74678000,12847356.59525130,0
2023-06-30 01:00:00,30441.35000000,30441.35000000,30347.17000000,30384.53000000,1011.73252000,2023-06-30 01:59:59.999,30749834.30271130,27100,464.97416000,14131631.82002120,0
2023-06-30 02:00:00,30384.54000000,30750.00000000,30375.57000000,30661.82000000,2861.97866000,2023-06-30 02:59:59.999,87591676.98137450,53456,1731.26712000,52977899.03260890,0
2023-06-30 03:00:00,30661.83000000,30883.68000000,30625.77000000,30745.05000000,3178.24729000,2023-06-30 03:59:59.999,97731233.73159520,56611,1740.01268000,53500929.97628320,0
2023-06-30 04:00:00,30745.06000000,31282.00000000,30690.30000000,30877.99000000,7181.39157000,2023-06-30 04:59:59.999,222844237.42993120,115496,3842.15304000,119182660.09127130,0
2023-06-30 05:00:00,30877.99000000,30997.41000000,30650.02000000,30736.63000000,4059.26673000,2023-06-30 05:59:59.999,125252243.25072600,68778,1967.81260000,60720654.23363800,0
2023-06-30 06:00:00,30736.64000000,30762.14000000,30610.01000000,30665.99000000,1686.01987000,2023-06-30 06:59:59.999,51712643.78352420,36691,762.35588000,23383491.29159960,0
2023-06-30 07:00:00,30666.00000000,30848.66000000,30658.00000000,30765.09000000,2381.78578000,2023-06-30 07:59:59.999,73224943.00570070,40959,1203.56703000,37004473.46948370,0
2023-06-30 08:00:00,30765.10000000,30906.80000000,30717.50000000,30854.00000000,2125.95842000,2023-06-30 08:59:59.999,65492363.34763190,46396,978.73674000,30153899.84542840,0
2023-06-30 09:00:00,30854.00000000,30854.00000000,30745.65000000,30768.83000000,1575.83550000,2023-06-30 09:59:59.999,48526975.64806780,38297,634.92816000,19551505.69760180,0
2023-06-30 10:00:00,30768.82000000,30868.19000000,30748.85000000,30811.52000000,1347.60722000,2023-06-30 10:59:59.999,41511771.06566120,38091,607.97604000,18726699.73755350,0
2023-06-30 11:00:00,30811.52000000,30963.20000000,30765.01000000,30910.01000000,1792.83315000,2023-06-30 11:59:59.999,55308412.15722920,34929,904.01731000,27896346.26496390,0
2023-06-30 12:00:00,30910.01000000,31137.36000000,30892.00000000,31010.11000000,4381.60466000,2023-06-30 12:59:59.999,135920332.75549580,69732,2293.52833000,71148343.39012670,0
2023-06-30 13:00:00,31010.11000000,31095.15000000,29500.00000000,30135.62000000,18824.06010000,2023-06-30 13:59:59.999,568592910.21738160,315432,8651.29424000,261380846.03137070,0
2023-06-30 14:00:00,30135.63000000,30312.98000000,29944.00000000,30092.50000000,9391.13573000,2023-06-30 14:59:59.999,283088658.83387400,127737,4466.48128000,134635940.44051830,0
2023-06-30 15:00:00,30092.49000000,30213.00000000,30000.00000000,30067.72000000,3739.87751000,2023-06-30 15:59:59.999,112508062.81214560,54642,1855.85122000,55835299.18613820,0
2023-06-30 16:00:00,30067.72000000,30529.39000000,29925.50000000,30400.53000000,6623.42035000,2023-06-30 16:59:59.999,200372807.52025650,99495,3525.77243000,106666049.10520570,0
2023-06-30 17:00:00,30400.54000000,30748.08000000,30376.59000000,30455.80000000,7105.03666000,2023-06-30 17:59:59.999,217051209.48968430,107308,3696.46528000,112929391.01548320,0
2023-06-30 18:00:00,30455.79000000,30536.01000000,30288.01000000,30359.99000000,3610.63430000,2023-06-30 18:59:59.999,109751794.92028650,62247,1766.47389000,53694758.66414620,0
2023-06-30 19:00:00,30359.99000000,30474.52000000,30329.24000000,30372.36000000,1503.93831000,2023-06-30 19:59:59.999,45727054.67779280,35011,764.24521000,23235772.62065510,0
2023-06-30 20:00:00,30372.37000000,30520.00000000,30366.95000000,30397.54000000,1602.03567000,2023-06-30 20:59:59.999,48759074.00265650,34062,751.37956000,22867142.92840440,0
2023-06-30 21:00:00,30397.54000000,30480.00000000,30340.46000000,30479.56000000,1011.13651000,2023-06-30 21:59:59.999,30760064.24812350,27820,515.13530000,15671980.40459440,0
2023-06-30 22:00:00,30479.57000000,30529.99000000,30461.39000000,30476.68000000,801.04760000,2023-06-30 22:59:59.999,24428895.51202950,22744,382.33959000,11659539.03415840,0
2023-06-30 23:00:00,30476.68000000,30544.44000000,30461.14000000,30472.00000000,760.58818000,2023-06-30 23:59:59.999,23193446.62871180,20749,391.29867000,11932721.98207080,0
2023-07-01 00:00:00,30471.99000000,30534.74000000,30420.00000000,30469.83000000,1244.96393000,2023-07-01 00:59:59.999,37961219.61571640,34431,583.42618000,17789578.92036380,0
2023-07-01 01:00:00,30469.82000000,30484.31000000,30380.51000000,30447.78000000,1182.24313000,2023-07-01 01:59:59.999,35985825.23211230,36840,548.10204000,16683160.23853480,0
2023-07-01 02:00:00,30447.77000000,30530.64000000,30390.33000000,30420.85000000,871.56148000,2023-07-01 02:59:59.999,26541828.79501620,25121,439.93886000,13397033.94765300,0
2023-07-01 03:00:00,30420.84000000,30444.00000000,30375.85000000,30398.01000000,709.27222000,2023-07-01 03:59:59.999,21566908.81999390,17815,248.73089000,7562857.05675480,0
2023-07-01 04:00:00,30398.02000000,30417.62000000,30320.57000000,30389.15000000,1296.90923000,2023-07-01 04:59:59.999,39386324.21710850,28893,529.70642000,16086176.90643960,0
2023-07-01 05:00:00,30389.16000000,30430.00000000,30389.15000000,30429.36000000,552.16204000,2023-07-01 05:59:59.999,16791076.43606140,16279,299.46401000,9106375.70611050,0
2023-07-01 06:00:00,30429.36000000,30472.69000000,30402.08000000,30450.26000000,793.49398000,2023-07-01 06:59:59.999,24148622.97753600,19970,312.12760000,9498778.83995340,0
2023-07-01 07:00:00,30450.27000000,30460.00000000,30408.04000000,30459.88000000,642.95309000,2023-07-01 07:59:59.999,19568967.04558990,22806,324.66128000,9881202.20444220,0
2023-07-01 08:00:00,30459.87000000,30472.22000000,30420.77000000,30441.70000000,635.03827000,2023-07-01 08:59:59.999,19336193.01094030,22488,286.96415000,8737949.02365190,0
2023-07-01 09:00:00,30441.71000000,30465.87000000,30434.21000000,30441.23000000,532.45943000,2023-07-01 09:59:59.999,16213328.47617510,18464,150.56611000,4584702.04634900,0
2023-07-01 10:00:00,30441.23000000,30491.88000000,30429.84000000,30469.98000000,705.69164000,2023-07-01 10:59:59.999,21499857.83298930,24659,294.97755000,8986803.81803850,0
2023-07-01 11:00:00,30469.98000000,30600.00000000,30469.97000000,30523.02000000,902.55496000,2023-07-01 11:59:59.999,27549089.91592000,28743,449.66194000,13726288.49835050,0
2023-07-01 12:00:00,30523.02000000,30635.51000000,30503.94000000,30564.01000000,1072.75591000,2023-07-01 12:59:59.999,32801098.55345590,31996,503.64219000,15398865.29426800,0
2023-07-01 13:00:00,30564.00000000,30639.01000000,30539.59000000,30565.26000000,972.95195000,2023-07-01 13:59:59.999,29751286.53044690,31152,458.05640000,14006767.37723680,0
2023-07-01 14:00:00,30565.26000000,30617.45000000,30531.22000000,30608.52000000,828.04518000,2023-07-01 14:59:59.999,25317342.40216870,28720,425.72566000,13016013.14302970,0
2023-07-01 15:00:00,30608.52000000,30661.60000000,30541.17000000,30572.58000000,927.53367000,2023-07-01 15:59:59.999,28376813.09989550,28397,503.36639000,15400340.97965740,0
2023-07-01 16:00:00,30572.59000000,30600.00000000,30543.99000000,30572.00000000,707.56992000,2023-07-01 16:59:59.999,21627528.28373780,26877,359.05241000,10974894.84394520,0
2023-07-01 17:00:00,30572.00000000,30593.38000000,30550.00000000,30573.86000000,543.45309000,2023-07-01 17:59:59.999,16617710.39520910,23535,286.52569000,8761405.62530270,0
2023-07-01 18:00:00,30573.85000000,30611.88000000,30568.32000000,30608.87000000,355.70229000,2023-07-01 18:59:59.999,10881377.03706910,20399,197.62464000,6045706.95499080,0
2023-07-01 19:00:00,30608.86000000,30633.92000000,30596.97000000,30609.51000000,633.69560000,2023-07-01 19:59:59.999,19399651.69536890,19730,308.19370000,9435306.01254140,0
2023-07-01 20:00:00,30609.51000000,30612.68000000,30579.96000000,30582.58000000,359.54499000,2023-07-01 20:59:59.999,11001462.42453930,15091,146.96456000,4496887.28862000,0
2023-07-01 21:00:00,30582.59000000,30603.81000000,30570.01000000,30584.65000000,299.67901000,2023-07-01 21:59:59.999,9165200.90742620,14571,123.67822000,3782365.84907730,0
2023-07-01 22:00:00,30584.66000000,30606.88000000,30548.88000000,30577.64000000,392.93086000,2023-07-01 22:59:59.999,12016865.51067120,14664,172.77835000,5283986.77896740,0
2023-07-01 23:00:00,30577.65000000,30598.00000000,30561.14000000,30585.90000000,338.58488000,2023-07-01 23:59:59.999,10353758.91739040,16334,148.20352000,4531701.59648730,0
2023-07-02 00:00:00,30585.90000000,30649.99000000,30548.00000000,30575.77000000,816.85629000,2023-07-02 00:59:59.999,24985816.99679940,28540,376.16487000,11506254.40936970,0
2023-07-02 01:00:00,30575.77000000,30600.00000000,30551.71000000,30567.56000000,554.71890000,2023-07-02 01:59:59.999,16958416.71274400,17008,246.74323000,7543093.20774970,0
2023-07-02 02:00:00,30567.57000000,30613.70000000,30463.16000000,30542.00000000,1062.94112000,2023-07-02 02:59:59.999,32479384.37089720,29013,463.01070000,14146054.86895410,0
2023-07-02 03:00:00,30542.00000000,30552.00000000,30476.11000000,30509.31000000,776.88502000,2023-07-02 03:59:59.999,23711922.04935730,25289,349.23872000,10659141.89224710,0
2023-07-02 04:00:00,30509.30000000,30539.27000000,30476.00000000,30527.67000000,702.28926000,2023-07-02 04:59:59.999,21428810.90593950,20693,292.20657000,8915656.98228050,0
2023-07-02 05:00:00,30527.67000000,30553.17000000,30481.27000000,30481.27000000,605.65939000,2023-07-02 05:59:59.999,18480810.32279660,19157,189.46047000,5781245.50197730,0
2023-07-02 06:00:00,30481.27000000,30515.22000000,30470.01000000,30480.00000000,571.66160000,2023-07-02 06:59:59.999,17432638.83214500,17279,215.55838000,6573507.90427850,0
2023-07-02 07:00:00,30479.99000000,30517.86000000,30479.99000000,30513.01000000,420.81649000,2023-07-02 07:59:59.999,12835321.79797200,17704,206.36941000,6294513.96446910,0
2023-07-02 08:00:00,30513.01000000,30552.00000000,30484.00000000,30484.01000000,541.41677000,2023-07-02 08:59:59.999,16521599.41141940,17807,221.82069000,6769046.14360890,0
2023-07-02 09:00:00,30484.01000000,30547.44000000,30484.00000000,30516.81000000,449.57026000,2023-07-02 09:59:59.999,13723594.11951100,16307,194.10669000,5925161.47147840,0
2023-07-02 10:00:00,30516.81000000,30537.05000000,30505.18000000,30509.99000000,520.60631000,2023-07-02 10:59:59.999,15888992.23667640,17280,217.16299000,6627476.22313890,0
2023-07-02 11:00:00,30509.99000000,30544.74000000,30505.18000000,30544.74000000,404.12800000,2023-07-02 11:59:59.999,12335757.48531930,15260,198.04130000,6045315.38529120,0
2023-07-02 12:00:00,30544.74000000,30574.75000000,30504.00000000,30525.99000000,494.33008000,2023-07-02 12:59:59.999,15100046.86518770,19312,191.36858000,5845422.19839830,0
2023-07-02 13:00:00,30525.99000000,30531.20000000,30493.61000000,30517.96000000,647.14726000,2023-07-02 13:59:59.999,19747677.01195620,20448,289.82748000,8843836.93092000,0
2023-07-02 14:00:00,30517.95000000,30628.00000000,30488.28000000,30590.23000000,1134.65576000,2023-07-02 14:59:59.999,34666018.70975130,29490,520.23091000,15894480.03278360,0
2023-07-02 15:00:00,30590.22000000,30613.21000000,30155.00000000,30498.01000000,3465.51491000,2023-07-02 15:59:59.999,105334300.79318460,69948,1562.06140000,47470692.98055720,0
2023-07-02 16:00:00,30498.00000000,30693.14000000,30478.32000000,30561.58000000,1703.07108000,2023-07-02 16:59:59.999,52083300.76156910,35697,749.74269000,22930063.37270250,0
2023-07-02 17:00:00,30561.57000000,30580.85000000,30424.92000000,30441.20000000,912.06707000,2023-07-02 17:59:59.999,27827954.37176640,23720,375.27269000,11449557.39912860,0
2023-07-02 18:00:00,30441.20000000,30525.69000000,30366.65000000,30523.07000000,1004.28492000,2023-07-02 18:59:59.999,30583420.31667140,23468,490.57220000,14942811.99113470,0
2023-07-02 19:00:00,30523.07000000,30559.90000000,30518.69000000,30557.74000000,385.60898000,2023-07-02 19:59:59.999,11777452.35921860,13424,148.28791000,4528791.45746220,0
2023-07-02 20:00:00,30557.74000000,30621.11000000,30497.30000000,30588.47000000,563.15915000,2023-07-02 20:59:59.999,17213909.94472340,17116,240.11795000,7341012.06104740,0
2023-07-02 21:00:00,30588.46000000,30614.00000000,30500.00000000,30557.44000000,868.80118000,2023-07-02 21:59:59.999,26567441.86741650,17155,414.67760000,12681775.84485950,0
2023-07-02 22:00:00,30557.44000000,30791.00000000,30425.47000000,30651.29000000,3585.26104000,2023-07-02 22:59:59.999,109844431.36125330,59013,1938.19643000,59379767.60310380,0
2023-07-02 23:00:00,30651.28000000,30658.21000000,30554.22000000,30617.03000000,1094.95935000,2023-07-02 23:59:59.999,33502403.82916690,21405,540.00754000,16521352.13122720,0
2023-07-03 00:00:00,30617.02000000,30688.75000000,30587.77000000,30637.99000000,858.91789000,2023-07-03 00:59:59.999,26309184.84185510,21792,442.68268000,13558746.39973220,0
2023-07-03 01:00:00,30637.98000000,30756.50000000,30634.98000000,30660.86000000,780.93490000,2023-07-03 01:59:59.999,23962118.40744070,22493,349.31427000,10719497.56281930,0
2023-07-03 02:00:00,30660.86000000,30783.44000000,30660.86000000,30755.00000000,1124.29728000,2023-07-03 02:59:59.999,34563597.85071430,25059,599.31921000,18423711.84703170,0
2023-07-03 03:00:00,30754.99000000,30800.01000000,30750.46000000,30756.65000000,853.50208000,2023-07-03 03:59:59.999,26264718.47240390,20240,477.58835000,14696985.21159490,0
2023-07-03 04:00:00,30756.65000000,30795.80000000,30668.00000000,30679.99000000,1151.41686000,2023-07-03 04:59:59.999,35379312.70450390,23004,543.45650000,16699437.51996640,0
2023-07-03 05:00:00,30679.99000000,30704.30000000,30666.52000000,30673.62000000,582.41142000,2023-07-03 05:59:59.999,17871392.22175390,16671,237.51578000,7288325.71964990,0
2023-07-03 06:00:00,30673.61000000,30678.41000000,30606.00000000,30651.25000000,1036.52235000,2023-07-03 06:59:59.999,31769199.08616890,22776,314.50268000,9639072.89671670,0
2023-07-03 07:00:00,30651.25000000,30759.80000000,30636.65000000,30667.19000000,1758.79639000,2023-07-03 07:59:59.999,53987140.81516300,30457,797.42177000,24480783.90017910,0
2023-07-03 08:00:00,30667.19000000,30700.92000000,30599.07000000,30640.12000000,1390.90901000,2023-07-03 08:59:59.999,42629192.71382990,28385,522.06202000,16001313.69692020,0
2023-07-03 09:00:00,30640.11000000,30670.00000000,30602.29000000,30610.61000000,833.62001000,2023-07-03 09:59:59.999,25549468.86216100,20769,307.49710000,9424565.56802960,0
2023-07-03 10:00:00,30610.60000000,30670.05000000,30583.01000000,30640.09000000,1260.59208000,2023-07-03 10:59:59.999,38614234.88217270,25253,559.78630000,17146669.48947610,0
2023-07-03 11:00:00,30640.09000000,30676.74000000,30600.01000000,30625.22000000,2166.20160000,2023-07-03 11:59:59.999,66375159.47227910,24665,1022.17484000,31321429.64938700,0
2023-07-03 12:00:00,30625.22000000,30662.44000000,30570.27000000,30653.06000000,1516.36407000,2023-07-03 12:59:59.999,46421787.73290870,28176,794.82977000,24334204.68799290,0
2023-07-03 13:00:00,30653.06000000,30696.83000000,30614.07000000,30653.84000000,1223.11869000,2023-07-03 13:59:59.999,37489964.45781720,27900,632.36581000,19382523.51076430,0
2023-07-03 14:00:00,30653.83000000,30755.00000000,30653.29000000,30736.27000000,1500.49084000,2023-07-03 14:59:59.999,46065811.96100370,35372,703.37754000,21591726.46163920,0
2023-07-03 15:00:00,30736.28000000,31170.00000000,30736.27000000,31068.64000000,7266.78953000,2023-07-03 15:59:59.999,225166082.31214450,97294,3818.08395000,118309854.47504000,0
2023-07-03 16:00:00,31068.64000000,31127.76000000,30800.80000000,31042.22000000,3787.09282000,2023-07-03 16:59:59.999,117348765.57737050,58445,1765.40123000,54708466.27332240,0
2023-07-03 17:00:00,31042.21000000,31057.86000000,30915.29000000,31000.98000000,1942.13434000,2023-07-03 17:59:59.999,60190525.16923600,34470,826.00323000,25597637.30569330,0
2023-07-03 18:00:00,31000.98000000,31250.29000000,30995.77000000,31199.14000000,2685.64661000,2023-07-03 18:59:59.999,83593661.72109210,45457,1415.48588000,44061898.93852170,0
2023-07-03 19:00:00,31199.13000000,31380.00000000,31126.00000000,31255.84000000,4081.81621000,2023-07-03 19:59:59.999,127621496.72484260,61310,2019.03545000,63124366.77296840,0
2023-07-03 20:00:00,31255.83000000,31299.16000000,31107.20000000,31121.18000000,2019.53291000,2023-07-03 20:59:59.999,63017862.60532280,32597,852.16441000,26589217.17708710,0
2023-07-03 21:00:00,31121.18000000,31132.00000000,30900.00000000,31050.23000000,2151.49223000,2023-07-03 21:59:59.999,66780794.30864450,40342,1001.44385000,31083132.37717900,0
2023-07-03 22:00:00,31050.22000000,31146.43000000,31040.90000000,31120.69000000,832.04705000,2023-07-03 22:59:59.999,25878655.27050080,19411,422.65339000,13143096.62845060,0
2023-07-03 23:00:00,31120.70000000,31157.89000000,31083.91000000,31156.20000000,956.99594000,2023-07-03 23:59:59.999,29785211.33306370,19517,461.77730000,14372071.30718740,0
2023-07-04 00:00:00,31156.20000000,31187.74000000,31096.48000000,31112.86000000,908.49357000,2023-07-04 00:59:59.999,28291872.71885770,24289,395.51613000,12316348.44582910,0
2023-07-04 01:00:00,31112.86000000,31350.69000000,31108.56000000,31288.80000000,2764.37214000,2023-07-04 01:59:59.999,86356618.59402120,43774,1360.58808000,42495822.56508630,0
2023-07-04 02:00:00,31288.80000000,31325.76000000,31200.00000000,31259.77000000,1273.70220000,2023-07-04 02:59:59.999,39814060.07915050,25822,602.18512000,18823508.58022710,0
2023-07-04 03:00:00,31259.77000000,31263.54000000,31179.09000000,31195.69000000,969.03240000,2023-07-04 03:59:59.999,30256802.51437570,24556,367.90129000,11487690.71348840,0
2023-07-04 04:00:00,31195.68000000,31212.26000000,31000.00000000,31058.00000000,1474.18787000,2023-07-04 04:59:59.999,45838540.00446300,37441,628.57250000,19545505.28837690,0
2023-07-04 05:00:00,31058.01000000,31090.90000000,30972.69000000,30972.70000000,1164.20649000,2023-07-04 05:59:59.999,36133460.02297210,30625,461.22604000,14314486.84183040,0
2023-07-04 06:00:00,30972.70000000,31052.91000000,30879.29000000,30999.55000000,2643.33718000,2023-07-04 06:59:59.999,81827606.34799850,45930,946.10408000,29296060.16552680,0
