Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2023-07-04 07:00:00,30999.55000000,31032.35000000,30900.48000000,30911.41000000,942.33346000,2023-07-04 07:59:59.999,29186134.77036170,25771,399.92566000,12386095.99235760,0
2023-07-04 08:00:00,30911.40000000,30976.42000000,30902.01000000,30930.76000000,1073.07854000,2023-07-04 08:59:59.999,33202718.37407690,24215,526.19153000,16280599.39967680,0
2023-07-04 09:00:00,30930.75000000,31045.00000000,30867.68000000,31016.91000000,1326.00863000,2023-07-04 09:59:59.999,41073817.42514960,33720,624.77812000,19351591.98460010,0
2023-07-04 10:00:00,31016.92000000,31051.92000000,30946.00000000,31025.64000000,1016.22824000,2023-07-04 10:59:59.999,31513952.57516340,27279,461.77166000,14319649.90194520,0
2023-07-04 11:00:00,31025.63000000,31080.00000000,31000.73000000,31067.99000000,864.58983000,2023-07-04 11:59:59.999,26835153.35601900,24979,390.05762000,12106329.67362920,0
2023-07-04 12:00:00,31067.99000000,31080.00000000,31014.90000000,31044.90000000,850.06645000,2023-07-04 12:59:59.999,26389515.30422620,24626,412.20752000,12795425.97666410,0
2023-07-04 13:00:00,31044.90000000,31055.43000000,30979.00000000,30999.55000000,1111.08203000,2023-07-04 13:59:59.999,34465899.64672700,29030,396.33750000,12294274.56017140,0
2023-07-04 14:00:00,30999.54000000,31046.00000000,30951.54000000,30972.40000000,1154.36938000,2023-07-04 14:59:59.999,35786141.34019960,27921,371.26267000,11509885.07625310,0
2023-07-04 15:00:00,30972.40000000,31011.98000000,30886.00000000,30964.37000000,2002.03150000,2023-07-04 15:59:59.999,61958358.93962500,41184,762.49164000,23598167.46206420,0
2023-07-04 16:00:00,30964.38000000,31130.00000000,30807.00000000,30960.29000000,2546.46728000,2023-07-04 16:59:59.999,78889397.67968280,59227,1145.78607000,35498627.97852620,0
2023-07-04 17:00:00,30960.30000000,30987.66000000,30867.50000000,30900.01000000,1653.76045000,2023-07-04 17:59:59.999,51138035.49459830,38341,690.71367000,21357604.50535600,0
2023-07-04 18:00:00,30900.01000000,30934.92000000,30839.00000000,30902.00000000,1032.09168000,2023-07-04 18:59:59.999,31881860.70534110,29283,411.24125000,12704077.40369280,0
2023-07-04 19:00:00,30902.00000000,30913.31000000,30620.00000000,30696.84000000,3462.69284000,2023-07-04 19:59:59.999,106434586.08552870,79868,1449.83349000,44556360.71882700,0
2023-07-04 20:00:00,30696.84000000,30808.49000000,30668.50000000,30797.13000000,1205.90840000,2023-07-04 20:59:59.999,37070992.37185170,29369,581.06359000,17864008.28739660,0
2023-07-04 21:00:00,30797.13000000,30822.85000000,30754.79000000,30803.72000000,724.61867000,2023-07-04 21:59:59.999,22311797.04465670,19717,257.57677000,7931367.63726980,0
2023-07-04 22:00:00,30803.72000000,30822.58000000,30766.26000000,30820.01000000,579.48355000,2023-07-04 22:59:59.999,17842406.10876730,16579,248.45485000,7650399.03042670,0
2023-07-04 23:00:00,30820.01000000,30843.73000000,30760.35000000,30766.51000000,463.97665000,2023-07-04 23:59:59.999,14294281.02070750,15926,215.57881000,6642265.89490070,0
2023-07-05 00:00:00,30766.52000000,30843.31000000,30752.00000000,30762.27000000,850.91505000,2023-07-05 00:59:59.999,26200662.30779130,22536,333.20178000,10261134.29051980,0
2023-07-05 01:00:00,30762.27000000,30842.64000000,30753.99000000,30795.93000000,518.71143000,2023-07-05 01:59:59.999,15982591.79299590,15845,224.77153000,6924683.67735350,0
2023-07-05 02:00:00,30795.92000000,30866.00000000,30794.05000000,30837.99000000,799.08777000,2023-07-05 02:59:59.999,24641366.97182260,17399,340.62748000,10504221.49011430,0
2023-07-05 03:00:00,30838.00000000,30878.07000000,30823.83000000,30868.71000000,669.47781000,2023-07-05 03:59:59.999,20652814.27169790,15846,255.15431000,7871155.01514360,0
2023-07-05 04:00:00,30868.71000000,30869.41000000,30817.91000000,30834.86000000,601.58084000,2023-07-05 04:59:59.999,18552841.83403740,16347,224.81757000,6933337.42431310,0
2023-07-05 05:00:00,30834.87000000,30869.57000000,30794.18000000,30814.08000000,769.30642000,2023-07-05 05:59:59.999,23726244.90862200,19041,385.40455000,11887088.02101380,0
2023-07-05 06:00:00,30814.08000000,30832.96000000,30762.00000000,30810.72000000,785.96495000,2023-07-05 06:59:59.999,24208141.58733820,20685,299.49519000,9225152.02735470,0
2023-07-05 07:00:00,30810.72000000,30815.00000000,30764.12000000,30774.25000000,621.56546000,2023-07-05 07:59:59.999,19134247.13691560,20813,227.32779000,6998249.00118370,0
2023-07-05 08:00:00,30774.24000000,30810.34000000,30650.47000000,30764.29000000,1615.45622000,2023-07-05 08:59:59.999,49664041.43358290,39279,727.77228000,22374509.45069400,0
2023-07-05 09:00:00,30764.29000000,30775.59000000,30678.00000000,30680.00000000,967.25713000,2023-07-05 09:59:59.999,29721880.45221830,29130,387.68919000,11913952.88582450,0
2023-07-05 10:00:00,30680.00000000,30715.00000000,30392.06000000,30430.21000000,4235.03952000,2023-07-05 10:59:59.999,129405498.59121220,93619,1804.23124000,55133647.59950150,0
2023-07-05 11:00:00,30430.21000000,30489.99000000,30350.00000000,30404.30000000,2318.39279000,2023-07-05 11:59:59.999,70552048.10416290,55541,1085.94845000,33048676.81902460,0
2023-07-05 12:00:00,30404.31000000,30436.00000000,30268.97000000,30321.22000000,2624.98956000,2023-07-05 12:59:59.999,79716929.78232470,63246,1088.59252000,33061372.42666680,0
2023-07-05 13:00:00,30321.21000000,30380.00000000,30200.00000000,30357.31000000,3027.03931000,2023-07-05 13:59:59.999,91685971.18364850,71678,1529.53845000,46335227.97711160,0
2023-07-05 14:00:00,30357.31000000,30452.00000000,30334.01000000,30417.65000000,2095.47385000,2023-07-05 14:59:59.999,63715296.26939820,43861,1386.42366000,42158979.79727600,0
2023-07-05 15:00:00,30417.65000000,30422.45000000,30237.35000000,30356.11000000,2677.17694000,2023-07-05 15:59:59.999,81202600.00484770,61197,1381.55377000,41906872.60704570,0
2023-07-05 16:00:00,30356.11000000,30474.17000000,30333.70000000,30462.60000000,1202.84366000,2023-07-05 16:59:59.999,36581597.56798100,34966,661.43857000,20116430.11513510,0
2023-07-05 17:00:00,30462.60000000,30581.32000000,30448.91000000,30523.21000000,1429.45379000,2023-07-05 17:59:59.999,43614472.99019410,35441,746.71433000,22783212.39225630,0
2023-07-05 18:00:00,30523.22000000,30591.57000000,30436.22000000,30505.52000000,1328.38706000,2023-07-05 18:59:59.999,40526977.62455700,32973,544.05943000,16598551.84982240,0
2023-07-05 19:00:00,30505.51000000,30531.95000000,30425.09000000,30431.95000000,675.04033000,2023-07-05 19:59:59.999,20584116.20009360,24656,270.33363000,8242302.64970150,0
2023-07-05 20:00:00,30431.95000000,30497.72000000,30383.83000000,30460.29000000,827.90729000,2023-07-05 20:59:59.999,25210204.15460830,24241,408.91165000,12451368.75197650,0
2023-07-05 21:00:00,30460.28000000,30493.45000000,30417.63000000,30469.99000000,707.65135000,2023-07-05 21:59:59.999,21551794.81179440,21762,318.00308000,9685820.81450640,0
2023-07-05 22:00:00,30469.99000000,30505.01000000,30396.04000000,30436.92000000,899.97231000,2023-07-05 22:59:59.999,27398451.96355060,22604,482.77457000,14695379.10475450,0
2023-07-05 23:00:00,30436.92000000,30539.13000000,30389.96000000,30504.81000000,966.98038000,2023-07-05 23:59:59.999,29463998.37165480,25220,504.33214000,15366928.75511940,0
2023-07-06 00:00:00,30504.80000000,30531.25000000,30390.00000000,30413.10000000,810.40827000,2023-07-06 00:59:59.999,24683053.86951660,26616,359.09510000,10938419.25631770,0
2023-07-06 01:00:00,30413.10000000,30479.71000000,30327.00000000,30476.71000000,698.56646000,2023-07-06 01:59:59.999,21238007.27012990,25680,383.76878000,11668689.08131160,0
2023-07-06 02:00:00,30476.71000000,30560.51000000,30458.08000000,30471.65000000,857.28839000,2023-07-06 02:59:59.999,26149743.51913660,27637,447.86994000,13661396.60360570,0
2023-07-06 03:00:00,30471.66000000,30525.01000000,30465.10000000,30490.85000000,498.91792000,2023-07-06 03:59:59.999,15216345.53611990,17691,200.71538000,6121215.62397820,0
2023-07-06 04:00:00,30490.85000000,30539.65000000,30450.00000000,30465.40000000,736.27772000,2023-07-06 04:59:59.999,22452557.65083220,20242,335.01581000,10216420.19702630,0
2023-07-06 05:00:00,30465.40000000,30630.00000000,30438.26000000,30582.51000000,1075.87431000,2023-07-06 05:59:59.999,32861347.68201600,33217,586.83279000,17924544.70388220,0
2023-07-06 06:00:00,30582.50000000,30730.00000000,30560.00000000,30692.56000000,1813.79996000,2023-07-06 06:59:59.999,55590751.38425570,39597,949.21745000,29094118.04462630,0
2023-07-06 07:00:00,30692.57000000,30857.89000000,30688.21000000,30803.19000000,2450.81148000,2023-07-06 07:59:59.999,75438172.54300430,49510,1321.52928000,40675807.35534850,0
2023-07-06 08:00:00,30803.20000000,31359.78000000,30783.58000000,31329.97000000,5956.58268000,2023-07-06 08:59:59.999,185335582.30850490,105095,3299.54859000,102648129.61037660,0
2023-07-06 09:00:00,31329.98000000,31500.00000000,31029.01000000,31069.60000000,7976.27859000,2023-07-06 09:59:59.999,249928386.03851870,140488,3985.06777000,124867719.06883340,0
2023-07-06 10:00:00,31069.60000000,31273.60000000,31064.67000000,31231.64000000,2405.12580000,2023-07-06 10:59:59.999,74911691.74017120,47966,1147.46159000,35738918.34582750,0
2023-07-06 11:00:00,31231.64000000,31266.50000000,30701.00000000,30846.55000000,4145.85706000,2023-07-06 11:59:59.999,128506549.19526360,71083,1769.98554000,54852395.95604300,0
2023-07-06 12:00:00,30846.55000000,30887.10000000,30500.00000000,30600.31000000,6131.34546000,2023-07-06 12:59:59.999,188076509.34697340,106916,2666.29779000,81787553.19389260,0
2023-07-06 13:00:00,30600.30000000,30661.35000000,30310.00000000,30373.47000000,4716.80774000,2023-07-06 13:59:59.999,143909581.62146970,72429,1951.92859000,59558272.05143180,0
2023-07-06 14:00:00,30373.48000000,30438.20000000,29888.00000000,30214.35000000,11391.21086000,2023-07-06 14:59:59.999,343333446.24703010,168817,5110.39792000,153999387.92315070,0
2023-07-06 15:00:00,30214.34000000,30494.00000000,30077.06000000,30407.01000000,4872.94982000,2023-07-06 15:59:59.999,147596649.65793590,96409,2556.69538000,77453496.00742540,0
2023-07-06 16:00:00,30407.00000000,30464.13000000,30157.41000000,30313.99000000,3622.50304000,2023-07-06 16:59:59.999,109895934.13751650,66799,1671.45118000,50708678.27329090,0
2023-07-06 17:00:00,30313.98000000,30350.37000000,30205.17000000,30294.86000000,1370.85523000,2023-07-06 17:59:59.999,41503957.67682960,34839,641.24176000,19415232.01640890,0
2023-07-06 18:00:00,30294.85000000,30392.24000000,30210.00000000,30378.01000000,1458.84879000,2023-07-06 18:59:59.999,44185669.95428710,35754,809.24471000,24509740.14948520,0
2023-07-06 19:00:00,30378.02000000,30378.02000000,30254.52000000,30309.88000000,1181.27247000,2023-07-06 19:59:59.999,35793195.03410580,32012,590.07666000,17879491.04769560,0
2023-07-06 20:00:00,30309.88000000,30343.24000000,30250.00000000,30315.16000000,795.06741000,2023-07-06 20:59:59.999,24081505.13085380,23376,372.11548000,11270200.03353770,0
2023-07-06 21:00:00,30315.16000000,30345.18000000,30177.77000000,30224.72000000,1151.52887000,2023-07-06 21:59:59.999,34830797.67418680,33638,551.28562000,16675605.84061300,0
2023-07-06 22:00:00,30224.73000000,30267.77000000,30104.58000000,30167.30000000,1252.87602000,2023-07-06 22:59:59.999,37829576.92829240,31379,603.63925000,18227175.30961190,0
2023-07-06 23:00:00,30167.31000000,30167.31000000,29850.45000000,29895.43000000,3948.57175000,2023-07-06 23:59:59.999,118414636.84831890,89852,1642.15001000,49244529.59983030,0
2023-07-07 00:00:00,29895.42000000,30104.22000000,29701.02000000,30052.60000000,4705.09225000,2023-07-07 00:59:59.999,140664637.91327950,100753,2015.80230000,60270374.32428520,0
2023-07-07 01:00:00,30052.59000000,30119.06000000,29962.45000000,30086.00000000,1568.72833000,2023-07-07 01:59:59.999,47157734.86394570,40951,669.74975000,20129629.02945310,0
2023-07-07 02:00:00,30085.99000000,30143.40000000,30054.74000000,30102.98000000,1406.51953000,2023-07-07 02:59:59.999,42332873.90082440,35785,625.21043000,18819086.04047910,0
2023-07-07 03:00:00,30102.98000000,30165.64000000,30062.17000000,30135.40000000,1209.27662000,2023-07-07 03:59:59.999,36417072.90614990,31542,425.24652000,12806254.88650850,0
2023-07-07 04:00:00,30135.41000000,30173.37000000,30076.61000000,30087.81000000,949.09003000,2023-07-07 04:59:59.999,28583094.71042430,30749,304.82811000,9179928.42551200,0
2023-07-07 05:00:00,30087.80000000,30300.00000000,30057.20000000,30208.40000000,1658.54406000,2023-07-07 05:59:59.999,50084055.27284630,48445,754.97879000,22796790.45200470,0
2023-07-07 06:00:00,30208.40000000,30240.01000000,30100.00000000,30117.00000000,1228.13008000,2023-07-07 06:59:59.999,37043772.34500290,37238,416.82665000,12569465.25534740,0
2023-07-07 07:00:00,30117.00000000,30138.89000000,29930.53000000,30007.40000000,1769.52389000,2023-07-07 07:59:59.999,53191504.99111580,48011,740.15522000,22243911.37129090,0
2023-07-07 08:00:00,30007.41000000,30109.00000000,29970.00000000,30055.41000000,1108.46200000,2023-07-07 08:59:59.999,33309047.68045970,36130,504.35647000,15155654.68490070,0
2023-07-07 09:00:00,30055.41000000,30187.27000000,30055.40000000,30138.79000000,930.64995000,2023-07-07 09:59:59.999,28039584.17691760,29865,456.35751000,13748545.78859850,0
2023-07-07 10:00:00,30138.79000000,30168.75000000,30088.99000000,30165.88000000,1276.33238000,2023-07-07 10:59:59.999,38453589.12305730,26711,656.38733000,19774535.49571860,0
2023-07-07 11:00:00,30165.88000000,30199.00000000,30100.00000000,30118.70000000,952.53115000,2023-07-07 11:59:59.999,28722147.59894450,27982,378.93091000,11424720.79699480,0
2023-07-07 12:00:00,30118.70000000,30350.00000000,30041.05000000,30203.98000000,3509.52916000,2023-07-07 12:59:59.999,105973857.31172130,79557,1707.36824000,51567636.32747540,0
2023-07-07 13:00:00,30203.99000000,30388.00000000,30127.83000000,30385.39000000,1938.30248000,2023-07-07 13:59:59.999,58664029.98944740,51237,1000.10023000,30270297.20091110,0
2023-07-07 14:00:00,30385.40000000,30443.75000000,30263.97000000,30411.49000000,2317.85096000,2023-07-07 14:59:59.999,70356050.12909760,59280,1029.81872000,31262638.80604470,0
2023-07-07 15:00:00,30411.49000000,30425.69000000,30312.45000000,30390.83000000,1212.53695000,2023-07-07 15:59:59.999,36817825.69990760,36665,473.51482000,14378430.58357030,0
2023-07-07 16:00:00,30390.83000000,30449.00000000,30316.32000000,30354.85000000,1187.85085000,2023-07-07 16:59:59.999,36075020.34967300,34434,509.13055000,15463209.41402250,0
2023-07-07 17:00:00,30354.85000000,30365.10000000,30186.39000000,30238.46000000,1114.38977000,2023-07-07 17:59:59.999,33739971.33919450,33018,442.76958000,13403750.07130090,0
2023-07-07 18:00:00,30238.47000000,30249.99000000,30116.00000000,30166.32000000,945.79343000,2023-07-07 18:59:59.999,28561853.53158710,28345,414.80613000,12526408.58885040,0
2023-07-07 19:00:00,30166.32000000,30250.01000000,30135.38000000,30246.20000000,781.25677000,2023-07-07 19:59:59.999,23593988.63719930,23275,384.52398000,11613332.39926360,0
2023-07-07 20:00:00,30246.21000000,30300.00000000,30214.16000000,30264.12000000,664.85374000,2023-07-07 20:59:59.999,20111410.05832090,20598,278.55294000,8426649.97153320,0
2023-07-07 21:00:00,30264.12000000,30344.02000000,30264.12000000,30289.64000000,608.50192000,2023-07-07 21:59:59.999,18440779.53296520,20314,260.82326000,7903797.34316170,0
2023-07-07 22:00:00,30289.63000000,30344.85000000,30283.80000000,30304.08000000,582.90433000,2023-07-07 22:59:59.999,17668314.34776240,16749,202.37816000,6134274.93831400,0
2023-07-07 23:00:00,30304.08000000,30346.06000000,30285.00000000,30344.70000000,443.88832000,2023-07-07 23:59:59.999,13459578.82336490,15314,223.24649000,6769439.18835040,0
2023-07-08 00:00:00,30344.70000000,30344.71000000,30275.00000000,30286.29000000,526.47425000,2023-07-08 00:59:59.999,15956562.61202980,19124,221.92020000,6725749.90358130,0
2023-07-08 01:00:00,30286.30000000,30304.60000000,30257.07000000,30304.58000000,435.02353000,2023-07-08 01:59:59.999,13173174.98899050,19194,227.85680000,6900254.02388170,0
2023-07-08 02:00:00,30304.59000000,30386.81000000,30281.30000000,30355.42000000,685.72750000,2023-07-08 02:59:59.999,20796958.74915530,19439,404.10823000,12256972.75747660,0
2023-07-08 03:00:00,30355.42000000,30358.72000000,30272.35000000,30274.83000000,385.90795000,2023-07-08 03:59:59.999,11696144.46989970,14567,149.20220000,4522402.80271460,0
2023-07-08 04:00:00,30274.82000000,30279.19000000,30224.30000000,30235.89000000,591.35515000,2023-07-08 04:59:59.999,17887826.57282030,17279,244.54418000,7396765.67545240,0
2023-07-08 05:00:00,30235.89000000,30241.16000000,30183.39000000,30239.49000000,665.06514000,2023-07-08 05:59:59.999,20095143.23266390,19856,230.24024000,6956736.97987290,0
2023-07-08 06:00:00,30239.50000000,30254.73000000,30145.21000000,30176.71000000,583.08358000,2023-07-08 06:59:59.999,17608836.91400990,24176,228.28610000,6893637.87039670,0
2023-07-08 07:00:00,30176.71000000,30220.05000000,30170.00000000,30193.36000000,489.82024000,2023-07-08 07:59:59.999,14791938.54488160,18265,210.96563000,6370487.04194010,0
2023-07-08 08:00:00,30193.36000000,30313.98000000,30190.19000000,30276.01000000,832.82733000,2023-07-08 08:59:59.999,25201274.94466240,25603,523.87886000,15852470.54885100,0
2023-07-08 09:00:00,30276.02000000,30280.00000000,30225.17000000,30248.72000000,416.64168000,2023-07-08 09:59:59.999,12604862.60508240,18393,203.30285000,6150030.26277910,0
2023-07-08 10:00:00,30248.71000000,30253.52000000,30222.79000000,30222.80000000,288.42632000,2023-07-08 10:59:59.999,8720966.15457020,15677,112.21249000,3392860.88100180,0
2023-07-08 11:00:00,30222.79000000,30226.59000000,30156.23000000,30201.71000000,552.78312000,2023-07-08 11:59:59.999,16689837.64579220,24216,216.75183000,6543795.10887600,0
2023-07-08 12:00:00,30201.72000000,30210.00000000,30152.19000000,30171.85000000,548.13862000,2023-07-08 12:59:59.999,16547620.79274200,23239,205.36363000,6200015.28090190,0
2023-07-08 13:00:00,30171.85000000,30239.37000000,30171.63000000,30209.32000000,359.20579000,2023-07-08 13:59:59.999,10852849.80718510,19444,145.78640000,4404399.81396090,0
2023-07-08 14:00:00,30209.33000000,30231.17000000,30193.49000000,30204.99000000,367.91363000,2023-07-08 14:59:59.999,11114907.23075980,19051,142.73076000,4311963.49109630,0
2023-07-08 15:00:00,30204.99000000,30222.85000000,30180.94000000,30208.00000000,352.88442000,2023-07-08 15:59:59.999,10658343.34375550,18734,112.81839000,3407220.33843940,0
2023-07-08 16:00:00,30208.01000000,30318.25000000,30208.00000000,30254.57000000,1041.20913000,2023-07-08 16:59:59.999,31502379.95344150,26866,528.70878000,15995694.01469520,0
2023-07-08 17:00:00,30254.58000000,30280.00000000,30242.35000000,30254.69000000,494.66131000,2023-07-08 17:59:59.999,14967129.41806920,17825,219.50758000,6641787.17700420,0
2023-07-08 18:00:00,30254.69000000,30254.70000000,30187.50000000,30201.74000000,374.45137000,2023-07-08 18:59:59.999,11313973.69662060,16662,121.63434000,3674530.58347100,0
2023-07-08 19:00:00,30201.73000000,30201.89000000,30044.47000000,30112.00000000,1050.77123000,2023-07-08 19:59:59.999,31641386.75621780,30289,439.38006000,13229612.84372030,0
2023-07-08 20:00:00,30112.00000000,30164.15000000,30054.06000000,30158.21000000,688.45209000,2023-07-08 20:59:59.999,20730783.56916550,22388,339.22677000,10214667.40780870,0
2023-07-08 21:00:00,30158.22000000,30196.00000000,30148.00000000,30180.80000000,378.18538000,2023-07-08 21:59:59.999,11410798.80992070,15852,193.67764000,5843108.23758790,0
2023-07-08 22:00:00,30180.81000000,30225.30000000,30166.00000000,30224.50000000,337.77789000,2023-07-08 22:59:59.999,10197770.86234840,15246,168.94508000,5100488.55774040,0
2023-07-08 23:00:00,30224.50000000,30289.99000000,30214.81000000,30284.63000000,647.80377000,2023-07-08 23:59:59.999,19598245.89764350,18829,399.86564000,12097779.59668020,0
2023-07-09 00:00:00,30284.63000000,30349.18000000,30246.47000000,30336.01000000,668.11370000,2023-07-09 00:59:59.999,20242710.28791000,23192,343.56610000,10409999.11387600,0
2023-07-09 01:00:00,30336.00000000,30402.98000000,30292.84000000,30332.26000000,893.64631000,2023-07-09 01:59:59.999,27130009.07040370,27419,396.53565000,12038886.44933520,0
2023-07-09 02:00:00,30332.25000000,30364.52000000,30266.60000000,30301.04000000,736.43727000,2023-07-09 02:59:59.999,22314915.00690490,19645,398.20974000,12065299.65845940,0
2023-07-09 03:00:00,30301.05000000,30317.55000000,30262.22000000,30287.99000000,395.64457000,2023-07-09 03:59:59.999,11985898.91949430,14246,169.11238000,5123275.40518130,0
2023-07-09 04:00:00,30287.99000000,30297.72000000,30270.59000000,30275.35000000,413.57632000,2023-07-09 04:59:59.999,12525034.17927140,15934,157.35815000,4765457.60759210,0
2023-07-09 05:00:00,30275.34000000,30299.89000000,30249.65000000,30260.67000000,543.43573000,2023-07-09 05:59:59.999,16451696.14605420,15515,262.50768000,7946169.73308880,0
2023-07-09 06:00:00,30260.67000000,30267.87000000,30233.79000000,30254.79000000,461.98973000,2023-07-09 06:59:59.999,13975722.35877660,16893,197.27022000,5967547.56210590,0
2023-07-09 07:00:00,30254.80000000,30283.50000000,30233.33000000,30265.00000000,446.45190000,2023-07-09 07:59:59.999,13510220.21819230,16201,215.95223000,6534720.59321590,0
2023-07-09 08:00:00,30265.00000000,30310.00000000,30265.00000000,30305.51000000,429.37229000,2023-07-09 08:59:59.999,13005509.12925520,15015,236.74373000,7170875.22260280,0
2023-07-09 09:00:00,30305.51000000,30305.52000000,30240.00000000,30276.00000000,350.12767000,2023-07-09 09:59:59.999,10600106.73534450,14755,145.91592000,4416957.97253200,0
2023-07-09 10:00:00,30276.00000000,30295.47000000,30257.89000000,30262.89000000,452.60634000,2023-07-09 10:59:59.999,13703671.66065170,13756,199.93036000,6053543.62142650,0
2023-07-09 11:00:00,30262.89000000,30290.00000000,30243.67000000,30266.69000000,325.45034000,2023-07-09 11:59:59.999,9849438.93832030,15302,143.92300000,4355475.56110070,0
2023-07-09 12:00:00,30266.70000000,30348.63000000,30250.89000000,30329.99000000,610.24297000,2023-07-09 12:59:59.999,18489790.88809500,20441,322.80340000,9779805.30323880,0
2023-07-09 13:00:00,30329.99000000,30350.00000000,30255.89000000,30261.57000000,504.53710000,2023-07-09 13:59:59.999,15292755.48256300,19287,216.39548000,6558766.47082820,0
